"1","$ ID          [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,…
$ AGE         [3m[38;5;246m<int>[39m[23m 64, 76, 38, 40, 72, 40, 65, 58, 35, 55, 66, 40, 57…
$ SEX         [3m[38;5;246m<int>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1,…
$ SMOKSTAT    [3m[38;5;246m<int>[39m[23m 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2,…
$ QUETELET    [3m[38;5;246m<dbl>[39m[23m 21.48380, 23.87631, 20.01080, 25.14062, 20.98504, …
$ VITUSE      [3m[38;5;246m<int>[39m[23m 1, 1, 2, 3, 1, 3, 2, 1, 3, 3, 1, 2, 3, 1, 3, 3, 1,…
$ CALORIES    [3m[38;5;246m<dbl>[39m[23m 1298.8, 1032.5, 2372.3, 2449.5, 1952.1, 1366.9, 22…
$ FAT         [3m[38;5;246m<dbl>[39m[23m 57.0, 50.1, 83.6, 97.5, 82.6, 56.0, 52.0, 63.4, 57…
$ FIBER       [3m[38;5;246m<dbl>[39m[23m 6.3, 15.8, 19.1, 26.5, 16.2, 9.6, 28.7, 10.9, 20.3…
$ ALCOHOL     [3m[38;5;246m<dbl>[39m[23m 0.0, 0.0, 14.1, 0.5, 0.0, 1.3, 0.0, 0.0, 0.6, 0.0,…
$ CHOLESTEROL [3m[38;5;246m<dbl>[39m[23m 170.3, 75.8, 257.9, 332.6, 170.8, 154.6, 255.1, 21…
$ BETADIET    [3m[38;5;246m<int>[39m[23m 1945, 2653, 6321, 1061, 2863, 1729, 5371, 823, 289…
$ RETDIET     [3m[38;5;246m<int>[39m[23m 890, 451, 660, 864, 1209, 1439, 802, 2571, 944, 49…
$ BETAPLASMA  [3m[38;5;246m<int>[39m[23m 200, 124, 328, 153, 92, 148, 258, 64, 218, 81, 184…
$ RETPLASMA   [3m[38;5;246m<int>[39m[23m 915, 727, 721, 615, 799, 654, 834, 825, 517, 562, …"
"1",""
"1","
"
"0","summary(original_data)"
"1",""
"1","       ID       "
"1","      AGE       "
"1","      SEX       "
"1","    SMOKSTAT    "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :19.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 79.5  "
"1"," 1st Qu.:39.00  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :158.0  "
"1"," Median :48.00  "
"1"," Median :2.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :158.0  "
"1"," Mean   :50.15  "
"1"," Mean   :1.867  "
"1"," Mean   :1.638  "
"1","
"
"1"," 3rd Qu.:236.5  "
"1"," 3rd Qu.:62.50  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :315.0  "
"1"," Max.   :83.00  "
"1"," Max.   :2.000  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","    QUETELET    "
"1","     VITUSE     "
"1","    CALORIES     "
"1","      FAT        "
"1","
"
"1"," Min.   :16.33  "
"1"," Min.   :1.000  "
"1"," Min.   : 445.2  "
"1"," Min.   : 14.40  "
"1","
"
"1"," 1st Qu.:21.80  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1338.0  "
"1"," 1st Qu.: 53.95  "
"1","
"
"1"," Median :24.74  "
"1"," Median :2.000  "
"1"," Median :1666.8  "
"1"," Median : 72.90  "
"1","
"
"1"," Mean   :26.16  "
"1"," Mean   :1.965  "
"1"," Mean   :1796.7  "
"1"," Mean   : 77.03  "
"1","
"
"1"," 3rd Qu.:28.85  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:2100.4  "
"1"," 3rd Qu.: 95.25  "
"1","
"
"1"," Max.   :50.40  "
"1"," Max.   :3.000  "
"1"," Max.   :6662.2  "
"1"," Max.   :235.90  "
"1","
"
"1",""
"1","     FIBER      "
"1","    ALCOHOL       "
"1","  CHOLESTEROL   "
"1","    BETADIET   "
"1","
"
"1"," Min.   : 3.10  "
"1"," Min.   :  0.000  "
"1"," Min.   : 37.7  "
"1"," Min.   : 214  "
"1","
"
"1"," 1st Qu.: 9.15  "
"1"," 1st Qu.:  0.000  "
"1"," 1st Qu.:155.0  "
"1"," 1st Qu.:1116  "
"1","
"
"1"," Median :12.10  "
"1"," Median :  0.300  "
"1"," Median :206.3  "
"1"," Median :1802  "
"1","
"
"1"," Mean   :12.79  "
"1"," Mean   :  3.279  "
"1"," Mean   :242.5  "
"1"," Mean   :2186  "
"1","
"
"1"," 3rd Qu.:15.60  "
"1"," 3rd Qu.:  3.200  "
"1"," 3rd Qu.:308.9  "
"1"," 3rd Qu.:2836  "
"1","
"
"1"," Max.   :36.80  "
"1"," Max.   :203.000  "
"1"," Max.   :900.7  "
"1"," Max.   :9642  "
"1","
"
"1",""
"1","    RETDIET      "
"1","   BETAPLASMA    "
"1","   RETPLASMA     "
"1","
"
"1"," Min.   :  30.0  "
"1"," Min.   :   0.0  "
"1"," Min.   : 179.0  "
"1","
"
"1"," 1st Qu.: 480.0  "
"1"," 1st Qu.:  90.0  "
"1"," 1st Qu.: 466.0  "
"1","
"
"1"," Median : 707.0  "
"1"," Median : 140.0  "
"1"," Median : 566.0  "
"1","
"
"1"," Mean   : 832.7  "
"1"," Mean   : 189.9  "
"1"," Mean   : 602.8  "
"1","
"
"1"," 3rd Qu.:1037.0  "
"1"," 3rd Qu.: 230.0  "
"1"," 3rd Qu.: 716.0  "
"1","
"
"1"," Max.   :6901.0  "
"1"," Max.   :1415.0  "
"1"," Max.   :1727.0  "
"1","
"
"0","########################################################################"
"0","get_cat_table <- function(factor_data, group_variable) {"
"0","  "
"0","  get_cat_table_one_variable <- function(factor_data, group_variable, variable_name) {"
"0","    "
"0","    factor_data %>%"
"0","      count(.data[[group_variable]], .data[[variable_name]], .drop = FALSE) %>%"
"0","      mutate(`Relative frequency` = (n / sum(n)) %>% round(4) %>% `*`(100) %>% str_c(""%"")) %>%"
"0","      "
"0","      group_by(.data[[group_variable]]) %>%"
"0","      mutate(`Relative frequency by group` = (n / sum(n)) %>% round(4) %>% `*`(100) %>% str_c(""%"")) %>%"
"0","      ungroup() %>%"
"0","      "
"0","      rename(`Absolute frequency` = n) %>%"
"0","      mutate(`Fisher test, p-value` = table(factor_data[[group_variable]], factor_data[[variable_name]]) %>% "
"0","               fisher.test() %>% .$p.value %>% round(3),"
"0","             Variable = variable_name) %>%"
"0","      rename(Value := variable_name,"
"0","             Group := group_variable)"
"0","    "
"0","  }"
"0","  "
"0","  factor_data %>%"
"0","    select(!group_variable) %>%"
"0","    names() %>%"
"0","    map_dfr(function(variable_name) get_cat_table_one_variable(factor_data, group_variable, variable_name)) %>%"
"0","    select(Variable, Group, everything())"
"0","  "
"0","}"
"0",""
"0",""
